# backend slow-skip list -- tests UNRUNNABLE under a backend (not wrong, just
# pathologically slow until that backend's port is vectorized). conftest.py
# marks each matching nodeid pytest.mark.skip(reason="backend-slow-skip: ...")
# under the listed backend, in BOTH normal and regen mode, so the per-test
# timeout is never spent on them. numpy still exercises every one of these. The
# status report counts them as a separate "deferred" burndown bucket (distinct
# from xfail), which drops to zero as the ports land. Skip wins over the
# xfail-ledger, so a nodeid here must NOT also be in backend_xfail.txt.
#
# format: <backend> <nodeid>   (same as backend_xfail.txt)
#
# --- jax King-model sigmar: the one spherical-DF test Track F did NOT make fast ---
# The other 27 jax spherical-DF deferrals were retired once the Track F backend
# migration landed. This one still exceeds the 300 s per-test timeout by a wide
# margin: called directly (the slow-skip has no bypass, so pytest would just skip
# it) it passes in 1028.6 s under forced jax. CI runs ~0.71x this box's wall time
# on the same code, so that still projects to ~730 s. Needs KingPotential
# vectorization, not merely the sampling port.
#
# --- jax multi-orbit (test_orbits.py): slow battery (Track D/E) ---
# Surface-of-section, multi-orbit dxdv (Python STM reference), C-fallback,
# rE/LcE root-finds and Chandrasekhar friction integrate orbits under forced
# jax and exceed the per-test budget (same eager-per-step cost as single-orbit;
# numpy covers them). Un-defer as Track D in-backend vectorization lands.
# Chandrasekhar friction RETIRED 2026-09-09 (gh#1465): its `leapfrog` falls back
# onto odeint, so it was a 1001-step Python integration of two orbits under eager
# jax; it now runs as ONE batched in-backend solve (numpy keeps the fallback).

# --- jax/torch FDM dynamical friction (Track A group-b dissipative migration) ---
# The FDM friction force is not yet backend-vectorized: frictionFactor uses
# scipy.sici + numpy.interp + per-call Python branching, and these tests integrate
# an orbit, so the un-vectorized force is evaluated thousands of times under a
# forced backend and the long central-limit integration exceeds the 300 s per-test
# timeout (the jax shard ran 33 min). Defer until the dissipative forces are
# migrated (backend sici + branchless frictionFactor + interpolated sigma_r,
# group b); numpy still exercises them. (torch const_FDMfactor is a shorter
# integration that finishes under the timeout, so only central_limit is deferred.)
# RE-DEFERRED 2026-08-09 (gh#1284 removed this line; that was wrong). The comment
# above says torch central_limit "finishes under the timeout" -- measured, it does
# not: >438 s on an IDLE 72-core box against the 300 s cap, and it timed out in CI
# on gh#1286. gh#1284's un-defer rested on a run where the test crashed early on
# the numpy-on-Tensor collision it was simultaneously fixing (6.47 s to raise
# TypeError), so the "fast" reading measured a fail-fast, not the work. Torch is
# the same un-vectorized dissipative path as jax above; it belongs here with them.
# RE-MEASURED 2026-09-12. The force did get ~2x faster -- gh#1482 stopped the
# friction force paying the @backend_input decorator stack per force evaluation,
# and gh#1484 fixed a force cache that had never stored anything since the class
# was written -- so the 507.1 s recorded above is stale. It is NOT enough:
#
#   arm                          local     x0.62      cap    verdict
#   torch central_limit         291.85 s   181 s     300 s   KEEP  (see below)
#   torch-jit central_limit     305.68 s   190 s     300 s   KEEP
#   torch-jit const_FDMfactor   135.52 s    84 s     300 s   RETIRED
#
# torch central_limit projects under the cap, and it is still kept, because the
# local number is NOT STABLE at the boundary: the run above measured 291.85 s
# with --timeout=3000, and the very next run of the same shard on the same
# quiet box (load 1.3) TIMED OUT at the real 300 s cap. A row that has already
# been un-deferred once on a bad reading (gh#1284, which mistook a 6.47 s crash
# for speed) does not come out on a number that flips.
#
# The 0.62 is measured for TORCH rather than assumed: the CI junit of this exact
# shard (run 34642044516) against the same shard locally gives 0.60-0.65 over
# its 7 tests longer than 5 s, median 0.62. This file previously recorded "I
# have no torch-specific ratio" and fell back to jax's 0.71.
#
# Where the time goes, so the next attempt starts from fact: the test has two
# legs, and only one of them costs anything under a backend --
#
#              leg1 dop853_c   leg2 dop853 (Python)   total
#   numpy         4.73 s            55.54 s          60.27 s
#   torch         4.83 s           272.11 s         276.94 s
#
# The C leg is genuinely C and backend-independent; ALL of the cost is the
# 1001-step Python stepper. And the force is no longer carrying dispatch fat --
# 22 torch ops per evaluation, measured by attributing every torch op to its
# innermost galpy frame -- so there is no eval_ppoly-style win left here. Making
# this row retirable means fewer force evaluations or an in-backend stepper, not
# another micro-optimisation. (torchdiffeq was tried and is far slower; see
# tests/conftest.py::_inbackend_method.)
torch tests/test_FDMdynamfric.py::test_FDMDynamicalFrictionForce_central_limit  # 291.9s in-shard, flips to a 300s timeout
torch-jit tests/test_FDMdynamfric.py::test_FDMDynamicalFrictionForce_central_limit  # 305.7s traced
# calling the DECORATED evaluateDensities once per force evaluation (98,800 @backend_input
# crossings for a five-point integration -> 0). Its sibling const_FDMfactor went 253.1 -> 188.6s
# and stays un-ledgered. STILL OVER the cap here, and the residue is NOT backend overhead:
# the same arm costs 459.5s under forced torch against 106.3s on plain numpy for an identical
# trajectory (max rel err 1.747e-04 both ways), and the gap is a DEAD CACHE that costs 3x on
# numpy as well -- _force_hash is compared but never stored, so the friction factor and the
# host density are recomputed once per force COMPONENT instead of once per step (1,423,884
# host-density evaluations for 474,628 steps). Fixed on main; this row comes out after the
# rebase picks it up.
#
# Two things measured on the way that are worth not re-deriving:
#   * a sici rewrite changed nothing (615.2 -> 615.2s): this path runs the NUMPY _calc_force,
#     so the backend friction factor -- and its sici -- is never reached.
#   * `boundary calls = 0` for an orbit integration does NOT mean no backend work. It counts
#     @backend_input COERCION crossings; the potentials dispatch on the resolved namespace and
#     run on torch without crossing (measured: _Rforce/_zforce/_dens all return Tensors).

# --- torch ExpTruncNFWPotential: RETIRED 2026-09-10 (gh#1477) ---
# It was 340.4 s under torch against 198.8 s under jax, and that inversion was
# the clue: the suspect was not the incomplete gamma but exp1, whose fallback is
# TORCH-ONLY (jax has a native -expi(-x)). That fallback ran an 80-iteration
# Lentz continued fraction plus a 25-term series as Python loops -- ~580 eager
# ops per call, 3.6 ms on torch against 0.09 ms on numpy. Replacing the
# recurrence with one Gauss-Legendre quadrature took the case to 46.8 s (7.3x)
# and the fallback to 1.0e-15 max relative error, 8x BETTER than the recurrence.

# --- jax quasi-isothermal DF (Track F df migration) ---
# quasiisothermaldf is not yet backend-migrated; this test does many nested
# action-angle/quadrature evaluations of a migrated potential under forced-jax
# and exceeds the 300 s per-test timeout. Defer until the df/actionAngle ports
# (Track E/F) land; numpy still exercises it.
# qdf Staeckel moment/pv-projection tests that evaluate the backend-migrated
# moment engine on a grid of points: each point runs the eager-XLA GL quadrature
# (~5-10 s), so the grid-scale pv-projections + interpolated sampleV exceed the
# 300 s per-test timeout under forced jax. torch completes them (faster eager),
# so torch keeps them ledgered xfail. Un-defer once the moment engine is
# vectorized/jit-friendly; numpy exercises every one.
# RE-MEASURED 2026-09-12, and both numbers in the old note were wrong even
# though its verdict was right. In its REAL shard (test_qdf + test_pv2qdf +
# test_streamgapdf_impulse + test_noninertial, alone on an idle box, 133 passed)
# test_sampleV_interpolate takes 2837.5 s -- not the ">300 s" recorded, and 11.6x
# its own 244 s isolated reading. Running test_qdf.py ALONE gives 2826.5 s, i.e.
# the same number, so this is not a shard interaction and "isolated" in the old
# note cannot have meant a file-level run; a hand-picked nodeid builds a
# different setup than the file does. For scale, test_sampleV (no interpolate) is
# 17.1 s in the same run. Whatever the factor is, it is not CI speed:
# pairing this shard's CI junit against the same shard run locally gives 0.74-0.95
# for its test_python_vs_c/linacc/impulse tests and 0.36-0.40 for its qdf ones,
# i.e. CI is ~2.7x FASTER than this box for exactly the family this row is in --
# the opposite of the old note's "a CI shard runs ~3x slower". Even at 0.40 this
# is ~1135 s against a 300 s cap. Un-skip needs jit, not another vectorization.
jax tests/test_qdf.py::test_sampleV_interpolate  # 2837.5s in-shard (244s isolated)

# --- jax interpRZ timeouts / near-timeouts (Track A/d interpRZ 2D-interp vectorization) ---
# interpRZPotential evaluates a coerced potential many times under forced-jax, so each
# point dispatches its own XLA graph. Two tests exceed the 300 s per-test timeout outright:
#  - _dens: interpRZ's interpolated 2D density spline, routed through the backend by #960.
#  - _force: a ~861-point scalar double-loop over MWPotential, a CompositePotential whose
#    this-PR composite-gate makes it backend-compatible (same eager-jax-per-point cost as
#    test_streamspraydf::test_center).
# Three more build their interpolation grid over MWPotential (now composite-gate-coerced)
# and measured 263-274 s on CI -- within ~30 s of the timeout, so they flake on slower
# runners (proactive defer, same rationale as test_MultipoleExpansion_deepcopy below):
#  - test_interpolation_potential_c (263 s), _secondderivs_c (274 s)  [test_interp_potential]
#  - test_2ndDeriv_potential[mockInterpRZPotentialwSecondDerivs] (263 s)  [test_potential]
# RE-HOMED here from backend_xfail.txt 2026-08-05: two more of the same family that
